[32m2020-11-30 07:32:18.842[0m | [1mINFO    [0m | [36mtrainer[0m:[36mtrain[0m:[36m32[0m - [1mEpoch 0 started...[0m

0it [00:00, ?it/s]Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers).

1it [00:08,  8.51s/it]
1671it [13:51,  2.16it/s]
1672it [13:51,  2.16it/s]
1673it [13:52,  2.16it/s]
1674it [13:52,  2.17it/s]
1675it [13:53,  2.17it/s]
1676it [13:53,  2.17it/s]
1677it [13:54,  2.16it/s]
1678it [13:54,  2.16it/s]
1679it [13:55,  2.17it/s]
1680it [13:55,  2.16it/s]
1681it [13:55,  2.16it/s]
1682it [13:56,  2.17it/s]
1683it [13:56,  2.16it/s]
1684it [13:57,  2.17it/s]
1685it [13:57,  2.18it/s]
1686it [13:58,  2.17it/s]
1687it [13:58,  2.17it/s]
1688it [13:59,  2.16it/s]
1689it [13:59,  2.17it/s]
1690it [14:00,  2.18it/s]
1691it [14:00,  2.17it/s]
1692it [14:01,  2.15it/s]
1693it [14:01,  2.16it/s]
1694it [14:01,  2.16it/s]
1695it [14:02,  2.17it/s]
1696it [14:02,  2.16it/s]
1697it [14:03,  2.16it/s]
1698it [14:03,  2.15it/s]
1699it [14:04,  2.14it/s]
1700it [14:04,  2.15it/s]
1701it [14:05,  2.15it/s]
1702it [14:05,  2.16it/s]
1703it [14:06,  2.16it/s]
1704it [14:06,  2.15it/s]
1705it [14:07,  2.15it/s]
1706it [14:07,  2.15it/s]
1707it [14:08,  2.15it/s]
1708it [14:08,  2.16it/s]
1709it [14:08,  2.15it/s]
1710it [14:09,  2.15it/s]
1711it [14:09,  2.16it/s]
1712it [14:10,  2.16it/s]
1713it [14:10,  2.15it/s]
1714it [14:11,  2.15it/s]
1715it [14:11,  2.15it/s]
1716it [14:12,  2.15it/s]
1717it [14:12,  2.15it/s]
1718it [14:13,  2.14it/s]
1719it [14:13,  2.15it/s]
1720it [14:14,  2.16it/s]
1721it [14:14,  2.16it/s]
1722it [14:14,  2.15it/s]
1723it [14:15,  2.15it/s]
1724it [14:15,  2.16it/s]
1725it [14:16,  2.16it/s]
1726it [14:16,  2.15it/s]
1727it [14:17,  2.16it/s]
1728it [14:17,  2.15it/s]
1729it [14:18,  2.15it/s]
1730it [14:18,  2.15it/s]
1731it [14:19,  2.16it/s]
1732it [14:19,  2.16it/s]
1733it [14:20,  2.15it/s]
1734it [14:20,  2.16it/s]
1735it [14:21,  2.14it/s]
1736it [14:21,  2.16it/s]
1737it [14:21,  2.15it/s]
1738it [14:22,  2.16it/s]
1739it [14:22,  2.16it/s]
1740it [14:23,  2.16it/s]
1741it [14:23,  2.16it/s]
1742it [14:24,  2.17it/s]
1743it [14:24,  2.16it/s]
1744it [14:25,  2.17it/s]
1745it [14:25,  2.16it/s]
1746it [14:26,  2.16it/s]
1747it [14:26,  2.16it/s]
1748it [14:27,  2.16it/s]
1749it [14:27,  2.16it/s]
1750it [14:27,  2.16it/s]
1751it [14:36,  2.83s/it]
1752it [14:36,  2.12s/it]
1753it [14:37,  1.62s/it]
1754it [14:37,  1.27s/it]
1755it [14:38,  1.03s/it]
1756it [14:38,  1.16it/s]
1757it [14:39,  1.35it/s]
1758it [14:39,  1.51it/s]
1759it [14:40,  1.66it/s]
1760it [14:40,  1.78it/s]
1761it [14:40,  1.88it/s]
1762it [14:41,  1.95it/s]
1763it [14:41,  2.01it/s]
1764it [14:42,  2.07it/s]
1765it [14:42,  2.10it/s]
1766it [14:43,  2.12it/s]
1767it [14:43,  2.13it/s]
1768it [14:44,  2.14it/s]
1769it [14:44,  2.15it/s]
1770it [14:45,  2.14it/s]
1771it [14:45,  2.15it/s]
1772it [14:46,  2.15it/s]
1773it [14:46,  2.15it/s]
1774it [14:46,  2.15it/s]
1775it [14:47,  2.15it/s]
1776it [14:47,  2.15it/s]
1777it [14:48,  2.16it/s]
1778it [14:48,  2.17it/s]
1779it [14:49,  2.18it/s]
1780it [14:49,  2.17it/s]
1781it [14:50,  2.17it/s]
1782it [14:50,  2.18it/s]
1783it [14:51,  2.17it/s]
1784it [14:51,  2.17it/s]
1785it [14:52,  2.17it/s]
1786it [14:52,  2.16it/s]
1787it [14:52,  2.15it/s]
1788it [14:53,  2.14it/s]
1789it [14:53,  2.15it/s]
1790it [14:54,  2.16it/s]
1791it [14:54,  2.16it/s]
1792it [14:55,  2.15it/s]
1793it [14:55,  2.16it/s]
1794it [14:56,  2.17it/s]
1795it [14:56,  2.17it/s]
1796it [14:57,  2.16it/s]
1797it [14:57,  2.16it/s]
1798it [14:58,  2.17it/s]
1799it [14:58,  2.17it/s]
1800it [14:58,  2.17it/s]
1801it [14:59,  2.18it/s]
1802it [14:59,  2.18it/s]
1803it [15:00,  2.18it/s]
1804it [15:00,  2.18it/s]
1805it [15:01,  2.17it/s]
1806it [15:01,  2.16it/s]
1807it [15:02,  2.16it/s]
1808it [15:02,  2.15it/s]
1809it [15:03,  2.16it/s]
1810it [15:03,  2.17it/s]
1811it [15:04,  2.16it/s]
1812it [15:04,  2.15it/s]
1813it [15:04,  2.15it/s]
1814it [15:05,  2.16it/s]
1815it [15:05,  2.16it/s]
1816it [15:06,  2.15it/s]
1817it [15:06,  2.14it/s]
1818it [15:07,  2.16it/s]
1819it [15:07,  2.17it/s]
1820it [15:08,  2.17it/s]
1821it [15:08,  2.17it/s]
1822it [15:09,  2.17it/s]
1823it [15:09,  2.17it/s]
1824it [15:10,  2.16it/s]
1825it [15:10,  2.16it/s]
1826it [15:11,  2.15it/s]
1827it [15:11,  2.16it/s]
1828it [15:11,  2.17it/s]
1829it [15:12,  2.16it/s]
1830it [15:12,  2.16it/s]
1831it [15:13,  2.16it/s]
1832it [15:13,  2.16it/s]
1833it [15:14,  2.16it/s]
1834it [15:14,  2.16it/s]
1835it [15:15,  2.15it/s]
1836it [15:15,  2.15it/s]
1837it [15:16,  2.15it/s]
1838it [15:16,  2.15it/s]
1839it [15:17,  2.16it/s]
1840it [15:17,  2.15it/s]
1841it [15:17,  2.16it/s]
1842it [15:18,  2.15it/s]
1843it [15:18,  2.16it/s]
1844it [15:19,  2.17it/s]
1845it [15:19,  2.16it/s]
1846it [15:20,  2.16it/s]
1847it [15:20,  2.16it/s]
1848it [15:21,  2.16it/s]
1849it [15:21,  2.15it/s]
1850it [15:22,  2.16it/s]
1851it [15:22,  2.16it/s]
1852it [15:23,  2.16it/s]
1853it [15:23,  2.17it/s]
1854it [15:23,  2.16it/s]
1855it [15:24,  2.16it/s]
1856it [15:24,  2.16it/s]
1857it [15:25,  2.15it/s]
1858it [15:25,  2.16it/s]
1859it [15:26,  2.16it/s]
1860it [15:26,  2.17it/s]
1861it [15:27,  2.17it/s]
1862it [15:27,  2.16it/s]
1863it [15:28,  2.16it/s]
1864it [15:28,  2.15it/s]
1865it [15:29,  2.16it/s]
1866it [15:29,  2.16it/s]
1867it [15:29,  2.16it/s]
1868it [15:30,  2.16it/s]
1869it [15:30,  2.17it/s]
1870it [15:31,  2.16it/s]
1871it [15:31,  2.16it/s]
1872it [15:32,  2.17it/s]
1873it [15:32,  2.17it/s]
1874it [15:33,  2.17it/s]
1875it [15:33,  2.16it/s]
1876it [15:34,  2.16it/s]
1877it [15:34,  2.16it/s]
1878it [15:35,  2.15it/s]
1879it [15:35,  2.15it/s]
1880it [15:36,  2.15it/s]
1881it [15:36,  2.15it/s]
1882it [15:36,  2.16it/s]
1883it [15:37,  2.16it/s]
1884it [15:37,  2.16it/s]
1885it [15:38,  2.14it/s]
1886it [15:38,  2.15it/s]
1887it [15:39,  2.15it/s]
1888it [15:39,  2.16it/s]
1889it [15:40,  2.16it/s]
1890it [15:40,  2.15it/s]
1891it [15:41,  2.15it/s]
1892it [15:41,  2.16it/s]
1893it [15:42,  2.16it/s]
1894it [15:42,  2.15it/s]
1895it [15:42,  2.15it/s]
